Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:01<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:57,  1.85s/it, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:57,  1.85s/it, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:57,  1.85s/it, ESS=23.2, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.86it/s, ESS=23.2, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.86it/s, ESS=22.8, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008] [A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:15,  1.86it/s, ESS=26.4, NFEs=5, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.004][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.37it/s, ESS=26.4, NFEs=5, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.004][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.37it/s, ESS=24.6, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.37it/s, ESS=22.8, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.89it/s, ESS=22.8, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.89it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01] [A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.89it/s, ESS=22.8, NFEs=9, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.35it/s, ESS=22.8, NFEs=9, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.35it/s, ESS=25.9, NFEs=10, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:03,  6.35it/s, ESS=21.4, NFEs=11, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02] [A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.90it/s, ESS=21.4, NFEs=11, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.90it/s, ESS=19.1, NFEs=12, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:02,  7.90it/s, ESS=20.1, NFEs=13, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.80it/s, ESS=20.1, NFEs=13, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.80it/s, ESS=20.1, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.04] [A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  8.80it/s, ESS=18.2, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01,  9.56it/s, ESS=18.2, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.56it/s, ESS=15.5, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058]  [A
