Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:06,  2.14s/it, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:06,  2.14s/it, ESS=24.7, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.11s/it, ESS=24.7, NFEs=2, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.064][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.11s/it, ESS=20.5, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.101][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.11s/it, ESS=18.2, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.22it/s, ESS=18.2, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.106][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.22it/s, ESS=18.9, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.138][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:12,  2.22it/s, ESS=19.2, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.173][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.74it/s, ESS=19.2, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.173][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.74it/s, ESS=17.3, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.194]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.74it/s, ESS=17.9, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.187][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.37it/s, ESS=17.9, NFEs=8, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.187][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.37it/s, ESS=15.6, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.206][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:04,  5.37it/s, ESS=15.2, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.226][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.10it/s, ESS=15.2, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.226][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.10it/s, ESS=15.8, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.264][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:03,  7.10it/s, ESS=14.6, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.28] [A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.48it/s, ESS=14.6, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.28][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.48it/s, ESS=15.3, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.299][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:02,  8.48it/s, ESS=13.2, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.326][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.05it/s, ESS=13.2, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.326][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.05it/s, ESS=15.7, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.367][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:01, 10.05it/s, ESS=15.7, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.391][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.17it/s, ESS=15.7, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.391][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.17it/s, ESS=14.9, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.384][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01, 11.17it/s, ESS=16.1, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.422][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.55it/s, ESS=16.1, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.422][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.55it/s, ESS=16.3, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.436][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01, 12.55it/s, ESS=17.1, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.485][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.57it/s, ESS=17.1, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.485][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:00, 13.57it/s, ESS=17.9, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.504][A
