Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:13,  2.39s/it, ESS=295, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:13,  2.39s/it, ESS=195, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.11s/it, ESS=195, NFEs=2, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.11s/it, ESS=126, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.068][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.43it/s, ESS=126, NFEs=3, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.068][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:20,  1.43it/s, ESS=115, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:14,  1.97it/s, ESS=115, NFEs=4, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.082][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:14,  1.97it/s, ESS=102, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.102][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.48it/s, ESS=102, NFEs=5, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.102][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:10,  2.48it/s, ESS=94.3, NFEs=6, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.114][A
