Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:05,  2.12s/it, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:05,  2.12s/it, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:28,  1.06it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:28,  1.06it/s, ESS=9.16, NFEs=3, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.78it/s, ESS=9.16, NFEs=3, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.78it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:16,  1.78it/s, ESS=9.72, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.20it/s, ESS=9.72, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.20it/s, ESS=8.87, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.94it/s, ESS=8.87, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.94it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:06,  3.94it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:04,  5.58it/s, ESS=9.58, NFEs=8, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
