Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/150 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/150 [00:01<?, ?it/s, ESS=35.5, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:01<04:22,  1.76s/it, ESS=35.5, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:01<04:22,  1.76s/it, ESS=34.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   1%|          | 1/150 [00:01<04:22,  1.76s/it, ESS=38.5, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   2%|▏         | 3/150 [00:01<01:14,  1.99it/s, ESS=38.5, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   2%|▏         | 3/150 [00:01<01:14,  1.99it/s, ESS=35.5, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):   2%|▏         | 3/150 [00:02<01:14,  1.99it/s, ESS=34.7, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 5/150 [00:02<00:39,  3.65it/s, ESS=34.7, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 5/150 [00:02<00:39,  3.65it/s, ESS=41.6, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 5/150 [00:02<00:39,  3.65it/s, ESS=33.2, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▍         | 7/150 [00:02<00:25,  5.53it/s, ESS=33.2, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▍         | 7/150 [00:02<00:25,  5.53it/s, ESS=40.8, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):   5%|▍         | 7/150 [00:02<00:25,  5.53it/s, ESS=33.2, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▌         | 9/150 [00:02<00:18,  7.52it/s, ESS=33.2, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▌         | 9/150 [00:02<00:18,  7.52it/s, ESS=37, NFEs=10, nan_check=0, prob_check=1] [A
