Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:12,  2.34s/it, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:12,  2.34s/it, ESS=14.8, NFEs=2, allbad=0.469, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.469, vfrac=0.154][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=14.8, NFEs=2, allbad=0.469, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.469, vfrac=0.154][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:31,  1.04s/it, ESS=12.4, NFEs=3, allbad=0.391, nan_check=0, pool=0.085, prob_check=1, short=0.906, unif=0.391, vfrac=0.197][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.62it/s, ESS=12.4, NFEs=3, allbad=0.391, nan_check=0, pool=0.085, prob_check=1, short=0.906, unif=0.391, vfrac=0.197][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:17,  1.62it/s, ESS=12.3, NFEs=4, allbad=0.375, nan_check=0, pool=0.114, prob_check=1, short=0.844, unif=0.375, vfrac=0.257][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.38it/s, ESS=12.3, NFEs=4, allbad=0.375, nan_check=0, pool=0.114, prob_check=1, short=0.844, unif=0.375, vfrac=0.257][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:11,  2.38it/s, ESS=10.9, NFEs=5, allbad=0.312, nan_check=0, pool=0.144, prob_check=1, short=0.828, unif=0.312, vfrac=0.316][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:08,  3.20it/s, ESS=10.9, NFEs=5, allbad=0.312, nan_check=0, pool=0.144, prob_check=1, short=0.828, unif=0.312, vfrac=0.316][A
