Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:02<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:20,  2.60s/it, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:20,  2.60s/it, ESS=9.31, NFEs=2, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.052][A
Sampling (ours):   3%|▎         | 1/32 [00:02<01:20,  2.60s/it, ESS=8.65, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.39it/s, ESS=8.65, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:20,  1.39it/s, ESS=7.78, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094] [A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:20,  1.39it/s, ESS=7.8, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116] [A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:12,  2.09it/s, ESS=7.8, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:12,  2.09it/s, ESS=6.68, NFEs=6, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:12,  2.09it/s, ESS=6.91, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:07,  3.33it/s, ESS=6.91, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:07,  3.33it/s, ESS=6.7, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:03<00:07,  3.33it/s, ESS=6.94, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  4.79it/s, ESS=6.94, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  4.79it/s, ESS=6.55, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:04,  4.79it/s, ESS=6.36, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.32it/s, ESS=6.36, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.32it/s, ESS=6.43, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:03,  6.32it/s, ESS=6.29, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.08it/s, ESS=6.29, NFEs=13, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.309][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.08it/s, ESS=6.8, NFEs=14, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317] [A
Sampling (ours):  41%|████      | 13/32 [00:03<00:02,  8.08it/s, ESS=5.91, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.78it/s, ESS=5.91, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.78it/s, ESS=6.75, NFEs=16, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.406][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:01,  9.78it/s, ESS=7.06, NFEs=17, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:01, 10.53it/s, ESS=7.06, NFEs=17, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01, 10.53it/s, ESS=6.72, NFEs=18, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:01, 10.53it/s, ESS=7.13, NFEs=19, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
Sampling (ours):  59%|█████▉    | 19/32 [00:04<00:01, 11.69it/s, ESS=7.13, NFEs=19, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.442][A
